Campaign_ID,Promotion_Type,Channel,Start_Date,Duration_Days,Impressions,Clicks,CTR,Redemptions,Redemption_Rate,Cost,Revenue,ROI,CPA,Avg_Order_Value,Incremental_Sales
PROMO001,Flash Sale,Influencer,2025-08-19,10,478084,29980,0.0627,5903,0.1969,5890.94,664027.53,111.72,1,112.49,404815.08
PROMO002,BOGO Free,Display Ads,2025-12-11,13,86566,6836,0.079,1081,0.1581,17211.61,121116,6.04,15.92,112.04,64239.83
PROMO003,$5 Off $25,Email,2025-09-07,17,56557,2393,0.0423,390,0.163,38798.29,14901.61,-0.62,99.48,38.21,10711.43
PROMO004,$5 Off $25,In-App,2025-08-21,21,72363,4584,0.0633,1103,0.2406,49346.39,88941.87,0.8,44.74,80.64,36836.84
PROMO005,Buy 2 Get 1,Direct Mail,2025-11-16,18,299183,17544,0.0586,2454,0.1399,41519.88,230751.27,4.56,16.92,94.03,175138.97
PROMO006,Bundle Discount,Social Media,2025-10-14,14,494456,10440,0.0211,952,0.0912,49638.04,114592.59,1.31,52.14,120.37,55963.04
PROMO007,50% Off,In-App,2025-03-01,4,408369,18464,0.0452,2749,0.1489,12872.59,324344.47,24.2,4.68,117.99,252901.48
PROMO008,Free Shipping,Display Ads,2025-03-15,18,428940,26102,0.0609,3820,0.1463,28651.77,178292.82,5.22,7.5,46.67,137551.07
PROMO009,Free Shipping,Email,2025-02-11,28,340642,8668,0.0254,1557,0.1796,6166.67,205193.13,32.27,3.96,131.79,136422.53
PROMO010,Loyalty Points 2x,In-Store,2025-09-30,3,424094,6135,0.0145,1476,0.2406,32569.76,186133.06,4.71,22.07,126.11,84881.74
PROMO011,50% Off,Display Ads,2025-09-02,11,326668,6625,0.0203,804,0.1214,43592.79,27781.46,-0.36,54.22,34.55,15591.8
PROMO012,Buy 2 Get 1,Email,2025-10-22,24,176040,10180,0.0578,1575,0.1547,36168.48,55554.17,0.54,22.96,35.27,26906.37
PROMO013,Buy 2 Get 1,In-Store,2025-05-17,21,366370,20473,0.0559,4167,0.2035,27252.61,620739.26,21.78,6.54,148.97,306489.16
PROMO014,First-Time Buyer,Social Media,2025-03-27,13,274621,10803,0.0393,1450,0.1342,24961.57,115977,3.65,17.21,79.98,87305.62
PROMO015,Flash Sale,Display Ads,2025-05-12,14,380458,19762,0.0519,3500,0.1771,37096.39,428416.51,10.55,10.6,122.4,212013.8
PROMO016,$5 Off $25,Email,2025-08-21,17,106538,6961,0.0653,675,0.097,49098.71,49667.3,0.01,72.74,73.58,29790.38
PROMO017,Buy 2 Get 1,In-App,2025-03-28,16,293674,6043,0.0206,903,0.1494,31125.52,62770.32,1.02,34.47,69.51,44251.06
PROMO018,Free Shipping,SMS,2025-03-06,9,258583,10082,0.039,1070,0.1061,33097.72,78452.3,1.37,30.93,73.32,61597.78
PROMO019,Free Shipping,Display Ads,2025-05-05,27,134908,9809,0.0727,1658,0.169,42122.02,158241.84,2.76,25.41,95.44,84662.47
PROMO020,Buy 2 Get 1,Influencer,2025-09-05,28,306857,15538,0.0506,858,0.0552,42149.33,43978.85,0.04,49.13,51.26,32550.66
PROMO021,$5 Off $25,In-Store,2025-02-12,28,391189,30304,0.0775,3912,0.1291,6183.25,222677.54,35.01,1.58,56.92,166214.9
PROMO022,Bundle Discount,Direct Mail,2025-05-16,22,44120,674,0.0153,72,0.1068,8964.18,9586.33,0.07,124.5,133.14,7293.69
